Anno;Regione;Percentuale spesa imprese in ricerca e sviluppo
1995;Piemonte;1.44
1995;Valle d'Aosta;0.05
1995;Lombardia;0.86
1995;Trentino-Alto Adige;0.16
1995;Veneto;0.24
1995;Friuli-Venezia Giulia;0.63
1995;Liguria;0.52
1995;Emilia-Romagna;0.41
1995;Toscana;0.31
1995;Umbria;0.10
1995;Marche;0.12
1995;Lazio;0.59
1995;Abruzzo;0.44
1995;Molise;0.00
1995;Campania;0.26
1995;Puglia;0.16
1995;Basilicata;0.09
1995;Calabria;0.01
1995;Sicilia;0.04
1995;Sardegna;0.08
1996;Piemonte;1.46
1996;Valle d'Aosta;0.00
1996;Lombardia;0.86
1996;Trentino-Alto Adige;0.18
1996;Veneto;0.23
1996;Friuli-Venezia Giulia;0.63
1996;Liguria;0.45
1996;Emilia-Romagna;0.42
1996;Toscana;0.31
1996;Umbria;0.10
1996;Marche;0.11
1996;Lazio;0.64
1996;Abruzzo;0.77
1996;Molise;0.13
1996;Campania;0.28
1996;Puglia;0.15
1996;Basilicata;0.08
1996;Calabria;0.00
1996;Sicilia;0.03
1996;Sardegna;0.09
1997;Piemonte;1.40
1997;Valle d'Aosta;0.00
1997;Lombardia;0.83
1997;Trentino-Alto Adige;0.18
1997;Veneto;0.20
1997;Friuli-Venezia Giulia;0.59
1997;Liguria;0.61
1997;Emilia-Romagna;0.44
1997;Toscana;0.24
1997;Umbria;0.11
1997;Marche;0.20
1997;Lazio;0.62
1997;Abruzzo;0.48
1997;Molise;0.00
1997;Campania;0.31
1997;Puglia;0.15
1997;Basilicata;0.07
1997;Calabria;0.00
1997;Sicilia;0.05
1997;Sardegna;0.09
1998;Piemonte;1.39
1998;Valle d'Aosta;0.13
1998;Lombardia;0.82
1998;Trentino-Alto Adige;0.18
1998;Veneto;0.21
1998;Friuli-Venezia Giulia;0.64
1998;Liguria;0.51
1998;Emilia-Romagna;0.47
1998;Toscana;0.23
1998;Umbria;0.10
1998;Marche;0.10
1998;Lazio;0.59
1998;Abruzzo;0.34
1998;Molise;0.00
1998;Campania;0.28
1998;Puglia;0.11
1998;Basilicata;0.08
1998;Calabria;0.01
1998;Sicilia;0.16
1998;Sardegna;0.06
1999;Piemonte;1.33
1999;Valle d'Aosta;0.32
1999;Lombardia;0.84
1999;Trentino-Alto Adige;0.21
